cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,año,valor,unidad_medida
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1980,1869808,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1981,1996743,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1982,1965771,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1983,1773140,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1984,1795279,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1985,1833239,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1986,1519411,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1987,1549203,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1988,1677570,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1989,1711583,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1990,1977554,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1991,1919557,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1992,2257243,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1993,2566043,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1994,2016038,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1995,2132325,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1996,2067206,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1997,2100283,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1998,2541957,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,1999,2631169,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2000,2511543,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2001,2407362,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2002,2321702,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2003,2260123,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2004,2556032,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2005,2696220,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2006,3079690,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2007,3423719,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2008,3922587,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2009,4120535,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2010,4166756,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2011,4396912,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2012,4615276,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2013,4787187,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2014,4737749,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2015,4997606,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2016,5220651,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2017,5471904,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2018,5802469,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2019,6084903,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2020,6145553,No especificada
09,Ciudad de México,0,Estatal,6207048973,Vehículos de motor registrados en circulación,2021,6235773,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1980,102426,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1981,109379,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1982,107770,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1983,97182,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1984,98434,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1985,100534,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1986,83346,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1987,88085,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1988,98735,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1989,100387,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1990,115697,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1991,114189,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1992,157014,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1993,178044,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1994,116545,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1995,125116,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1996,122115,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1997,124104,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1998,148034,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,1999,152698,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2000,145099,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2001,137986,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2002,132031,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2003,127355,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2004,143784,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2005,141860,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2006,165420,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2007,189426,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2008,192086,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2009,202083,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2010,207311,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2011,220082,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2012,230460,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2013,238985,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2014,261015,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2015,274867,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2016,285559,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2017,297476,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2018,311310,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2019,324084,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2020,326530,No especificada
09,Ciudad de México,002,Azcapotzalco,6207048973,Vehículos de motor registrados en circulación,2021,329694,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1980,177638,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1981,189695,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1982,187112,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1983,168900,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1984,170936,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1985,174619,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1986,144818,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1987,141439,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1988,151202,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1989,153878,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1990,176490,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1991,174316,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1992,183462,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1993,208784,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1994,188707,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1995,198583,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1996,192213,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1997,195270,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1998,242506,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,1999,251679,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2000,238612,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2001,229899,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2002,222358,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2003,216468,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2004,245673,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2005,261229,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2006,288177,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2007,311666,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2008,310466,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2009,328307,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2010,332312,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2011,352109,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2012,372974,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2013,387853,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2014,405449,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2015,427559,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2016,447368,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2017,470741,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2018,498273,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2019,519820,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2020,521373,No especificada
09,Ciudad de México,003,Coyoacán,6207048973,Vehículos de motor registrados en circulación,2021,528707,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1980,16354,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1981,17466,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1982,17161,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1983,15470,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1984,15666,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1985,15995,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1986,13247,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1987,13913,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1988,16322,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1989,16976,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1990,20689,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1991,20396,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1992,18905,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1993,21467,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1994,28143,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1995,30046,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1996,30519,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1997,31015,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1998,29869,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,1999,31759,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2000,34007,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2001,32686,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2002,31554,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2003,30679,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2004,34794,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2005,49258,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2006,58537,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2007,67631,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2008,72068,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2009,78202,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2010,84118,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2011,92378,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2012,100997,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2013,108280,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2014,124797,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2015,132844,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2016,140075,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2017,148209,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2018,157039,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2019,165511,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2020,167074,No especificada
09,Ciudad de México,004,Cuajimalpa de Morelos,6207048973,Vehículos de motor registrados en circulación,2021,169121,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1980,227654,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1981,243102,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1982,239947,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1983,216576,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1984,219224,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1985,223980,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1986,185791,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1987,192203,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1988,207661,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1989,212122,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1990,241827,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1991,236581,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1992,289275,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1993,329522,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1994,243335,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1995,255702,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1996,248803,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1997,252345,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1998,302305,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,1999,309166,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2000,301018,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2001,289963,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2002,280585,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2003,273375,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2004,309079,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2005,204519,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2006,253937,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2007,303027,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2008,315676,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2009,337430,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2010,350050,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2011,375696,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2012,398323,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2013,413704,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2014,499202,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2015,515535,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2016,533437,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2017,555547,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2018,588619,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2019,617181,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2020,624262,No especificada
09,Ciudad de México,005,Gustavo A. Madero,6207048973,Vehículos de motor registrados en circulación,2021,631806,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1980,92353,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1981,98620,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1982,97315,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1983,87774,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1984,88907,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1985,90829,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1986,75336,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1987,79244,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1988,86935,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1989,88726,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1990,102841,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1991,101470,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1992,135261,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1993,152899,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1994,102436,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1995,109451,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1996,106018,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1997,107449,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1998,127054,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,1999,130820,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2000,127075,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2001,121796,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2002,117458,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2003,114347,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2004,128862,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2005,128384,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2006,144906,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2007,161097,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2008,162042,No especificada
09,Ciudad de México,006,Iztacalco,6207048973,Vehículos de motor registrados en circulación,2009,171017,No especificada
